class,order,family,genus,species,commonName,sciName,commonSpecies
Elasmobranchii,Hexanchiformes,Chlamydoselachidae,Chlamydoselachus,anguineus,Frilled shark,Chlamydoselachus anguineus,FALSE
Elasmobranchii,Hexanchiformes,Hexanchidae,Heptranchias,perlo,Sharpnose sevengill shark,Heptranchias perlo,FALSE
Elasmobranchii,Hexanchiformes,Hexanchidae,Hexanchus,griseus,Bluntnose sixgill shark,Hexanchus griseus,FALSE
Elasmobranchii,Lamniformes,Alopiidae,Alopias,vulpinus,Thresher,Alopias vulpinus,TRUE
Elasmobranchii,Lamniformes,Cetorhinidae,Cetorhinus,maximus,Basking shark,Cetorhinus maximus,TRUE
Elasmobranchii,Lamniformes,Lamnidae,Carcharodon,carcharias,Great white shark,Carcharodon carcharias,FALSE
Elasmobranchii,Lamniformes,Lamnidae,Isurus,oxyrinchus,Shortfin mako,Isurus oxyrinchus,FALSE
Elasmobranchii,Lamniformes,Lamnidae,Lamna,nasus,Porbeagle,Lamna nasus,TRUE
Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,pastinaca,Common stingray,Dasyatis pastinaca,TRUE
Elasmobranchii,Myliobatiformes,Dasyatidae,Pteroplatytrygon,violacea,Pelagic stingray,Pteroplatytrygon violacea,FALSE
Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,mobular,Devil fish,Mobula mobular,FALSE
Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,aquila,Common eagle ray,Myliobatis aquila,FALSE
Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,brachyurops,Broadnose skate,Bathyraja brachyurops,FALSE
Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,richardsoni,Richardson's ray,Bathyraja richardsoni,FALSE
Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,spinicauda,Spinytail skate,Bathyraja spinicauda,FALSE
Elasmobranchii,Rajiformes,Rajidae,Amblyraja,hyperborea,Arctic skate,Amblyraja hyperborea,FALSE
Elasmobranchii,Rajiformes,Rajidae,Amblyraja,jenseni,Shorttail skate,Amblyraja jenseni,FALSE
Elasmobranchii,Rajiformes,Rajidae,Amblyraja,radiata,Starry ray,Amblyraja radiata,TRUE
Elasmobranchii,Rajiformes,Rajidae,Dipturus,batis,Blue skate,Dipturus batis,TRUE
Elasmobranchii,Rajiformes,Rajidae,Dipturus,nidarosiensis,Norwegian skate,Dipturus nidarosiensis,FALSE
Elasmobranchii,Rajiformes,Rajidae,Dipturus,oxyrinchus,Longnosed skate,Dipturus oxyrinchus,FALSE
Elasmobranchii,Rajiformes,Rajidae,Leucoraja,circularis,Sandy ray,Leucoraja circularis,FALSE
Elasmobranchii,Rajiformes,Rajidae,Leucoraja,fullonica,Shagreen ray,Leucoraja fullonica,FALSE
Elasmobranchii,Rajiformes,Rajidae,Leucoraja,naevus,Cuckoo ray,Leucoraja naevus,TRUE
Elasmobranchii,Rajiformes,Rajidae,Neoraja,caerulea,Blue ray,Neoraja caerulea,FALSE
Elasmobranchii,Rajiformes,Rajidae,Raja,brachyura,Blonde ray,Raja brachyura,TRUE
Elasmobranchii,Rajiformes,Rajidae,Raja,clavata,Thornback ray,Raja clavata,TRUE
Elasmobranchii,Rajiformes,Rajidae,Raja,microocellata,Small-eyed ray,Raja microocellata,TRUE
Elasmobranchii,Rajiformes,Rajidae,Raja,miraletus,Brown ray,Raja miraletus,FALSE
Elasmobranchii,Rajiformes,Rajidae,Raja,montagui,Spotted ray,Raja montagui,TRUE
Elasmobranchii,Rajiformes,Rajidae,Raja,undulata,Undulate ray,Raja undulata,TRUE
Elasmobranchii,Rajiformes,Rajidae,Rajella,bathyphila,Deep-water ray,Rajella bathyphila,FALSE
Elasmobranchii,Rajiformes,Rajidae,Rajella,bigelowi,Bigelow's ray,Rajella bigelowi,FALSE
Elasmobranchii,Rajiformes,Rajidae,Rajella,fyllae,Round ray,Rajella fyllae,FALSE
Elasmobranchii,Rajiformes,Rajidae,Rostroraja,alba,White skate,Rostroraja alba,FALSE
Elasmobranchii,Squaliformes,Centrophoridae,Centrophorus,granulosus,Gulper shark,Centrophorus granulosus,FALSE
Elasmobranchii,Squaliformes,Centrophoridae,Centrophorus,squamosus,Leafscale gulper shark,Centrophorus squamosus,FALSE
Elasmobranchii,Squaliformes,Centrophoridae,Deania,calcea,Birdbeak dogfish,Deania calcea,FALSE
Elasmobranchii,Squaliformes,Dalatiidae,Dalatias,licha,Kitefin shark,Dalatias licha,FALSE
Elasmobranchii,Squaliformes,Echinorhinidae,Echinorhinus,brucus,Bramble shark,Echinorhinus brucus,FALSE
Elasmobranchii,Squaliformes,Etmopteridae,Centroscyllium,fabricii,Black dogfish,Centroscyllium fabricii,FALSE
Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,princeps,Great lanternshark,Etmopterus princeps,FALSE
Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,spinax,Velvet belly,Etmopterus spinax,FALSE
Elasmobranchii,Squaliformes,Oxynotidae,Oxynotus,centrina,Angular roughshark,Oxynotus centrina,FALSE
Elasmobranchii,Squaliformes,Oxynotidae,Oxynotus,paradoxus,Sailfin roughshark,Oxynotus paradoxus,FALSE
Elasmobranchii,Squaliformes,Somniosidae,Centroscymnus,coelolepis,Portuguese dogfish,Centroscymnus coelolepis,FALSE
Elasmobranchii,Squaliformes,Somniosidae,Centroscymnus,crepidater,Longnose velvet dogfish,Centroscymnus crepidater,FALSE
Elasmobranchii,Squaliformes,Somniosidae,Centroscymnus,owstonii,Roughskin dogfish,Centroscymnus owstonii,FALSE
Elasmobranchii,Squaliformes,Somniosidae,Scymnodon,ringens,Knifetooth dogfish,Scymnodon ringens,FALSE
Elasmobranchii,Squaliformes,Somniosidae,Somniosus,microcephalus,Greenland shark,Somniosus microcephalus,FALSE
Elasmobranchii,Squaliformes,Somniosidae,Somniosus,rostratus,Little sleeper shark,Somniosus rostratus,FALSE
Elasmobranchii,Squaliformes,Somniosidae,Zameus,squamulosus,Velvet dogfish,Zameus squamulosus,FALSE
Elasmobranchii,Squaliformes,Squalidae,Squalus,acanthias,Picked dogfish,Squalus acanthias,TRUE
Elasmobranchii,Squatiniformes,Squatinidae,Squatina,squatina,Angelshark,Squatina squatina,FALSE
Elasmobranchii,Torpediniformes,Torpedinidae,Torpedo,marmorata,Marbled electric ray,Torpedo marmorata,FALSE
Elasmobranchii,Torpediniformes,Torpedinidae,Torpedo,nobiliana,Electric ray,Torpedo nobiliana,FALSE
Holocephali,Chimaeriformes,Chimaeridae,Chimaera,monstrosa,Rabbit fish,Chimaera monstrosa,FALSE
Holocephali,Chimaeriformes,Chimaeridae,Chimaera,opalescens,Opal chimaera,Chimaera opalescens,FALSE
Holocephali,Chimaeriformes,Rhinochimaeridae,Harriotta,raleighana,Pacific longnose chimaera,Harriotta raleighana,FALSE
Holocephali,Chimaeriformes,Rhinochimaeridae,Rhinochimaera,atlantica,Straightnose rabbitfish,Rhinochimaera atlantica,FALSE
Myxini,Myxiniformes,Myxinidae,Myxine,glutinosa,Atlantic hagfish,Myxine glutinosa,FALSE
